City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,35.76,78.0,99.0,27.6,TF,1717451127.0
1,blackmans bay,-43.0167,147.3167,48.33,96.0,0.0,1.01,AU,1717451128.0
2,wailua homesteads,22.0669,-159.378,81.03,82.0,100.0,14.97,US,1717450986.0
3,bethel,41.3712,-73.414,84.63,37.0,75.0,4.61,US,1717451129.0
4,kaltungo,9.8142,11.3089,84.13,54.0,55.0,7.85,NG,1717451130.0
5,tralee,52.2704,-9.7026,54.57,94.0,100.0,4.97,IE,1717451130.0
6,thinadhoo,0.5333,72.9333,83.14,74.0,88.0,5.93,MV,1717451131.0
7,hermanus,-34.4187,19.2345,59.81,89.0,100.0,13.2,ZA,1717450980.0
8,adamstown,-25.066,-130.1015,70.34,82.0,100.0,7.2,PN,1717450958.0
9,flying fish cove,-10.4217,105.6791,78.48,94.0,100.0,11.5,CX,1717451132.0
10,colonia,50.9333,6.95,61.03,74.0,100.0,3.44,DE,1717451127.0
11,atafu village,-8.5421,-172.5159,84.07,74.0,83.0,9.37,TK,1717451134.0
12,magadan,59.5667,150.8,44.53,90.0,100.0,5.23,RU,1717451134.0
13,freetown,8.484,-13.2299,82.11,78.0,40.0,6.91,SL,1717450906.0
14,alice springs,-23.7,133.8833,51.35,100.0,20.0,6.91,AU,1717451135.0
15,ilulissat,69.2167,-51.1,37.42,60.0,20.0,8.05,GL,1717450968.0
16,san antonio de pale,-1.4014,5.6325,78.49,81.0,87.0,12.71,GQ,1717451136.0
17,al jawf,29.5,38.75,88.75,13.0,4.0,10.49,SA,1717451137.0
18,mil'kovo,55.6078,37.7956,64.06,92.0,32.0,8.41,RU,1717451020.0
19,snowflake,34.5134,-110.0785,85.71,10.0,7.0,19.98,US,1717451138.0
20,waitangi,-43.9535,-176.5597,47.82,76.0,89.0,8.01,NZ,1717451139.0
21,yellowknife,62.456,-114.3525,55.42,69.0,75.0,15.01,CA,1717450966.0
22,iqaluit,63.7506,-68.5145,31.73,93.0,100.0,17.27,CA,1717451140.0
23,new norfolk,-42.7826,147.0587,49.71,97.0,66.0,3.06,AU,1717450965.0
24,hoylake,53.3905,-3.1807,58.93,86.0,100.0,1.99,GB,1717451141.0
25,iskateley,67.6803,53.1512,38.01,78.0,100.0,4.0,RU,1717450980.0
26,tual,-5.6667,132.75,80.04,82.0,99.0,9.15,ID,1717451143.0
27,ushuaia,-54.8,-68.3,38.86,75.0,20.0,10.36,AR,1717451143.0
28,lata,40.1629,-8.3327,58.98,72.0,0.0,1.3,PT,1717451144.0
29,washington,47.5001,-120.5015,63.0,41.0,7.0,12.68,US,1717450853.0
30,avarua,-21.2078,-159.775,75.25,64.0,100.0,6.91,CK,1717451145.0
31,hamilton,39.1834,-84.5333,84.16,61.0,0.0,8.05,US,1717451012.0
32,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,75.0,0.0,3.0,RU,1717450975.0
33,askino,56.0901,56.5783,58.21,95.0,37.0,5.08,RU,1717451147.0
34,albany,42.6001,-73.9662,86.43,31.0,82.0,1.01,US,1717450893.0
35,tura,25.5198,90.2201,70.86,94.0,100.0,3.83,IN,1717450995.0
36,jamestown,42.097,-79.2353,77.45,60.0,0.0,5.75,US,1717451006.0
37,constantia,44.1833,28.65,68.7,87.0,100.0,4.99,RO,1717451061.0
38,west island,-12.1568,96.8225,82.38,89.0,40.0,8.05,CC,1717450959.0
39,kone,-21.0595,164.8658,80.4,69.0,8.0,4.79,NC,1717451150.0
40,carnarvon,-24.8667,113.6333,64.51,63.0,0.0,10.76,AU,1717451151.0
41,hammerfest,70.6634,23.6821,54.05,71.0,40.0,11.5,NO,1717451151.0
42,san patricio,28.017,-97.5169,94.15,62.0,91.0,21.12,US,1717451152.0
43,puerto ayora,-0.7393,-90.3518,82.36,96.0,86.0,1.01,EC,1717451040.0
44,minas de marcona,-15.2119,-75.1103,59.11,69.0,3.0,11.01,PE,1717451153.0
45,pechora,65.1472,57.2244,45.86,88.0,100.0,5.99,RU,1717451154.0
46,pimentel,-6.8367,-79.9342,70.09,68.0,0.0,13.8,PE,1717451154.0
47,taiohae,,,,,,,,
48,palikir - national government center,6.9248,158.1611,83.25,89.0,100.0,9.22,FM,1717451156.0
49,fortuna,40.5982,-124.1573,65.93,83.0,100.0,10.36,US,1717451156.0
50,tiksi,71.6872,128.8694,38.61,78.0,29.0,3.56,RU,1717451157.0
51,papatowai,-46.5619,169.4708,48.06,62.0,30.0,2.13,NZ,1717451158.0
52,klyuchi,52.2667,79.1667,60.06,64.0,100.0,16.24,RU,1717451158.0
53,nueva esperanza,15.2667,-87.6,92.82,66.0,97.0,4.74,HN,1717451159.0
54,corner brook,48.9667,-57.9484,57.36,92.0,98.0,6.69,CA,1717451008.0
55,djougou,9.7085,1.666,78.75,70.0,66.0,5.88,BJ,1717451160.0
56,suwayr,30.1171,40.3893,90.54,12.0,3.0,9.15,SA,1717451161.0
57,nambucca heads,-30.65,153.0,48.2,60.0,14.0,5.23,AU,1717451161.0
58,puerto san carlos,,,,,,,,
59,caazapa,-26.15,-56.4,61.45,81.0,94.0,7.94,PY,1717451163.0
60,sinabang,2.4803,96.3801,80.17,86.0,48.0,4.29,ID,1717451163.0
61,egilsstadir,65.2653,-14.3948,37.31,70.0,100.0,17.27,IS,1717451164.0
62,edinburgh of the seven seas,-37.0676,-12.3116,53.69,59.0,32.0,6.11,SH,1717451164.0
63,zhanibek,49.4167,46.85,69.49,64.0,75.0,6.2,KZ,1717451165.0
64,ayod,,,,,,,,
65,mitu,1.1983,-70.1733,73.08,99.0,100.0,3.71,CO,1717451166.0
66,ozark,37.0209,-93.206,75.63,86.0,48.0,4.0,US,1717451058.0
67,lebu,-37.6167,-73.65,53.04,62.0,100.0,10.98,CL,1717451167.0
68,coracao de jesus,-16.6853,-44.365,72.91,52.0,100.0,7.83,BR,1717451168.0
69,sao vicente,-23.9631,-46.3919,80.78,66.0,0.0,0.0,BR,1717450977.0
70,codrington,-38.2667,141.9667,44.98,86.0,100.0,5.39,AU,1717450993.0
71,remire-montjoly,4.9167,-52.2667,82.44,83.0,20.0,5.75,GF,1717451170.0
72,gadzhiyevo,69.2551,33.3362,50.47,91.0,3.0,3.83,RU,1717451004.0
73,queenstown,-31.8976,26.8753,39.96,72.0,36.0,25.95,ZA,1717451044.0
74,lazaro cardenas,17.9583,-102.2,85.66,53.0,3.0,14.58,MX,1717451171.0
75,corinto,37.9407,22.9573,80.24,55.0,1.0,2.3,GR,1717451172.0
76,hasaki,35.7333,140.8333,64.8,71.0,94.0,16.15,JP,1717451172.0
77,atherton,53.5237,-2.4935,58.35,87.0,100.0,5.3,GB,1717451173.0
78,bilasipara,26.232,90.2347,75.07,88.0,96.0,4.07,IN,1717451173.0
79,udachny,66.4167,112.4,55.45,48.0,100.0,5.35,RU,1717451174.0
80,fuvahmulah,,,,,,,,
81,olonkinbyen,70.9221,-8.7187,32.72,92.0,99.0,18.9,SJ,1717451175.0
82,nueva ocotepeque,14.4333,-89.1833,94.59,52.0,40.0,9.22,HN,1717450908.0
83,bilibino,68.0546,166.4372,52.47,38.0,78.0,10.98,RU,1717451176.0
84,meraux,29.933,-89.9498,91.99,58.0,75.0,14.97,US,1717451177.0
85,rikaze,29.25,88.8833,46.22,50.0,100.0,6.73,CN,1717451177.0
86,kapuskasing,49.4169,-82.4331,78.8,31.0,100.0,12.66,CA,1717451178.0
87,mendi,-6.1761,143.6513,58.75,98.0,100.0,0.56,PG,1717451179.0
88,'ohonua,,,,,,,,
89,puerto natales,-51.7236,-72.4875,30.47,93.0,100.0,2.1,CL,1717450967.0
90,grytviken,-54.2811,-36.5092,27.99,70.0,43.0,8.19,GS,1717451180.0
91,college,64.8569,-147.8028,65.08,42.0,100.0,0.0,US,1717451181.0
92,susuman,62.7833,148.1667,54.99,44.0,7.0,5.41,RU,1717451182.0
93,lompoc,34.6391,-120.4579,75.61,73.0,100.0,23.02,US,1717450959.0
94,shenjiamen,29.9576,122.298,68.49,86.0,100.0,6.87,CN,1717451183.0
95,zouerate,22.7187,-12.4521,83.41,21.0,24.0,12.01,MR,1717451183.0
96,ojinaga,29.5667,-104.4167,105.57,12.0,0.0,4.61,MX,1717451184.0
97,dudinka,69.4058,86.1778,19.67,95.0,27.0,3.0,RU,1717451185.0
98,san antonio del estrecho,,,,,,,,
99,utrik,11.2278,169.8474,82.74,81.0,92.0,22.41,MH,1717451186.0
100,jinka,5.65,36.65,65.16,83.0,73.0,1.83,ET,1717451186.0
101,yenotayevka,47.2456,47.0281,75.29,44.0,10.0,8.01,RU,1717451187.0
102,rongelap,11.1635,166.8941,82.22,82.0,100.0,18.16,MH,1717451188.0
103,keflavik,64.0049,-22.5624,42.71,65.0,75.0,21.85,IS,1717451188.0
104,severnoye,56.3491,78.3619,43.99,96.0,100.0,15.01,RU,1717451189.0
105,ulysses,37.5814,-101.3552,91.38,33.0,0.0,6.91,US,1717451189.0
106,fuglafjordur,62.244,-6.814,41.47,75.0,73.0,9.86,FO,1717451190.0
107,tazovsky,67.4667,78.7,24.66,96.0,100.0,11.27,RU,1717451191.0
108,enewetak,11.3474,162.3373,82.29,82.0,100.0,15.05,MH,1717451191.0
109,whitehorse,60.7161,-135.0538,54.37,66.0,75.0,16.11,CA,1717450972.0
110,qaqortoq,60.7167,-46.0333,40.46,85.0,95.0,1.92,GL,1717451193.0
111,bengkulu,-3.8004,102.2655,75.52,90.0,99.0,3.58,ID,1717451193.0
112,savanna-la-mar,18.219,-78.1332,82.35,81.0,84.0,0.49,JM,1717451194.0
113,afaahiti,-17.75,-149.2833,82.27,80.0,100.0,10.11,PF,1717451002.0
114,port alfred,-33.5906,26.891,52.18,78.0,66.0,3.0,ZA,1717450964.0
115,stanley,54.868,-1.6985,54.99,83.0,20.0,9.22,GB,1717451024.0
116,badger,64.8,-147.5333,64.99,45.0,100.0,0.0,US,1717451196.0
117,yulinshi,38.2906,109.7494,67.32,43.0,100.0,7.74,CN,1717451197.0
118,lerwick,60.1545,-1.1494,50.0,72.0,27.0,19.08,GB,1717451197.0
119,aioun,16.6614,-9.6149,97.72,14.0,0.0,7.81,MR,1717451198.0
120,port lincoln,-34.7333,135.8667,54.54,82.0,100.0,10.83,AU,1717451199.0
121,la'ie,21.6477,-157.9253,82.36,80.0,10.0,5.99,US,1717451199.0
122,malango,-2.9627,119.9001,66.52,98.0,100.0,1.83,ID,1717451200.0
123,hawaiian paradise park,19.5933,-154.9731,77.88,88.0,100.0,1.99,US,1717451200.0
124,margaret river,-33.95,115.0667,60.67,82.0,70.0,1.86,AU,1717450968.0
125,pisco,-13.7,-76.2167,66.25,68.0,0.0,18.41,PE,1717451201.0
126,port augusta,-32.5,137.7667,51.93,56.0,100.0,5.97,AU,1717451018.0
127,itaituba,-4.2761,-55.9836,87.96,70.0,20.0,3.44,BR,1717450973.0
128,bredasdorp,-34.5322,20.0403,59.09,79.0,100.0,11.83,ZA,1717451203.0
129,haiku-pauwela,20.9219,-156.3051,82.26,75.0,40.0,23.02,US,1717451204.0
130,kijang,35.2442,129.2139,55.13,65.0,86.0,11.61,KR,1717451204.0
131,sarov,54.9358,43.3235,62.94,96.0,44.0,5.99,RU,1717451205.0
132,pishin,30.5803,66.9961,75.13,7.0,0.0,3.6,PK,1717451205.0
133,holualoa,19.6228,-155.9522,80.55,76.0,40.0,11.5,US,1717451108.0
134,anadyr,64.75,177.4833,48.7,57.0,0.0,13.42,RU,1717451207.0
135,salina,38.8403,-97.6114,78.04,73.0,75.0,10.36,US,1717451069.0
136,onguday,50.75,86.15,38.7,93.0,46.0,2.82,RU,1717451208.0
137,yangor,,,,,,,,
138,ulan bator,47.9077,106.8832,41.13,75.0,0.0,2.24,MN,1717451209.0
139,ashkasham,36.6833,71.5333,47.52,62.0,36.0,5.64,AF,1717451210.0
140,punta arenas,-53.15,-70.9167,35.71,87.0,0.0,8.05,CL,1717451179.0
141,kenai,60.5544,-151.2583,63.01,53.0,75.0,11.5,US,1717451211.0
142,ust'-kut,56.7938,105.7672,47.44,72.0,100.0,3.0,RU,1717451211.0
143,longyearbyen,78.2186,15.6401,42.64,81.0,75.0,19.57,SJ,1717451128.0
144,namtsy,62.7161,129.6658,59.22,50.0,5.0,13.13,RU,1717451212.0
145,murzuq,25.9155,13.9184,91.69,18.0,84.0,11.61,LY,1717450998.0
146,crane,31.3974,-102.3501,101.86,5.0,46.0,17.6,US,1717451214.0
147,paro,27.4305,89.4133,53.85,93.0,40.0,2.01,BT,1717451214.0
148,thompson,55.7435,-97.8558,60.96,51.0,75.0,6.91,CA,1717450964.0
149,ancud,-41.8697,-73.8203,45.01,93.0,100.0,8.46,CL,1717450969.0
150,katsuura,35.1333,140.3,64.42,78.0,53.0,14.16,JP,1717451216.0
151,lodwar,3.1191,35.5973,90.09,38.0,11.0,6.67,KE,1717451217.0
152,east london,-33.0153,27.9116,56.68,49.0,40.0,13.35,ZA,1717451217.0
153,ketchikan,55.3422,-131.6461,56.34,82.0,100.0,14.97,US,1717450989.0
154,vadso,70.0744,29.7487,52.68,87.0,20.0,3.44,NO,1717451219.0
155,sitka,57.0531,-135.33,51.69,76.0,75.0,4.61,US,1717451219.0
156,novaya mayna,54.15,49.75,64.38,88.0,79.0,4.07,RU,1717451220.0
157,levuka,50.1834,-105.4011,67.82,68.0,100.0,14.97,CA,1717451220.0
158,sishilichengzi,,,,,,,,
159,shingu,33.7333,135.9833,63.43,67.0,1.0,3.83,JP,1717451222.0
160,kokopo,-4.352,152.2633,81.1,78.0,65.0,1.99,PG,1717451222.0
161,tolanaro,-25.0319,46.9987,69.87,94.0,75.0,13.8,MG,1717451223.0
162,tongliao,43.6125,122.2653,69.17,48.0,17.0,6.62,CN,1717451224.0
163,vingt cinq,,,,,,,,
164,weno,7.4515,151.8468,84.15,84.0,75.0,9.22,FM,1717451225.0
165,amuntai,-2.4177,115.2494,74.44,100.0,100.0,0.85,ID,1717451225.0
166,anibare,,,,,,,,
167,lebedyn,50.5852,34.4849,60.94,88.0,47.0,5.77,UA,1717451227.0
168,st. john's,47.5649,-52.7093,50.27,98.0,100.0,4.0,CA,1717451017.0
169,portland,45.5234,-122.6762,64.81,61.0,75.0,10.36,US,1717450930.0
170,vila franca do campo,37.7167,-25.4333,66.61,99.0,18.0,4.29,PT,1717451229.0
171,daru,-9.0763,143.2092,80.01,80.0,40.0,9.15,PG,1717451229.0
172,hithadhoo,-0.6,73.0833,83.5,73.0,91.0,8.61,MV,1717451230.0
173,raja,8.4596,25.678,81.95,49.0,29.0,4.18,SS,1717451230.0
174,laur,15.5,121.15,77.47,94.0,98.0,0.09,PH,1717451231.0
175,shelton,41.3165,-73.0932,88.07,47.0,0.0,4.61,US,1717450851.0
176,nova sintra,14.8667,-24.7167,75.81,77.0,100.0,21.97,CV,1717451232.0
177,delmar,42.622,-73.8326,88.05,32.0,20.0,3.44,US,1717450992.0
178,ahau,,,,,,,,
179,dingli,35.8614,14.3822,69.96,68.0,0.0,6.91,MT,1717451234.0
180,vilyuchinsk,52.9306,158.4028,55.67,63.0,66.0,4.32,RU,1717451008.0
181,daund,18.4667,74.6,82.31,68.0,41.0,13.02,IN,1717451235.0
182,talnakh,69.4865,88.3972,19.2,94.0,97.0,1.5,RU,1717451236.0
183,ribeira grande,38.5167,-28.7,66.6,82.0,20.0,4.61,PT,1717451236.0
184,domoni,-12.2569,44.5319,77.68,85.0,87.0,1.9,KM,1717451237.0
185,ponta delgada,37.7333,-25.6667,66.92,82.0,20.0,12.66,PT,1717451238.0
186,barra,-11.0894,-43.1417,81.72,45.0,61.0,3.51,BR,1717451238.0
187,turi,40.9173,17.0212,67.44,89.0,40.0,9.22,IT,1717451239.0
188,sitia,35.2,26.0986,76.98,52.0,17.0,0.51,GR,1717451239.0
189,torbat-e heydariyeh,35.274,59.2195,68.72,33.0,0.0,13.67,IR,1717451240.0
190,belyy yar,53.6039,91.3903,42.69,100.0,42.0,2.24,RU,1717451241.0
191,huarmey,-10.0681,-78.1522,68.79,74.0,1.0,7.72,PE,1717451241.0
192,celestun,20.8667,-90.4,87.85,64.0,62.0,15.19,MX,1717451242.0
193,invercargill,-46.4,168.35,41.29,71.0,75.0,2.51,NZ,1717451242.0
194,nouadhibou,20.931,-17.0347,67.98,83.0,4.0,21.85,MR,1717451243.0
195,wewak,-3.5534,143.6268,79.11,88.0,74.0,4.97,PG,1717451243.0
196,kawthoung,,,,,,,,
197,lautoka,-17.6167,177.4667,78.66,57.0,40.0,6.91,FJ,1717451005.0
198,olsztynek,53.5837,20.2847,60.44,97.0,40.0,5.06,PL,1717451245.0
199,padang,-0.9492,100.3543,78.85,85.0,82.0,3.58,ID,1717451246.0
200,salekhard,66.53,66.6019,32.4,82.0,82.0,1.99,RU,1717451246.0
201,rock springs,41.5875,-109.2029,67.44,37.0,20.0,18.41,US,1717451247.0
202,montrose,38.4166,-108.2673,73.71,18.0,58.0,20.85,US,1717451247.0
203,les avirons,-21.2418,55.3394,66.29,68.0,75.0,6.91,RE,1717451248.0
204,graaff-reinet,-32.2522,24.5308,45.91,79.0,100.0,12.57,ZA,1717451249.0
205,kaiyuan,23.6977,103.3037,70.02,94.0,77.0,3.78,CN,1717451249.0
206,kerikeri,-35.2268,173.9474,54.91,95.0,100.0,1.99,NZ,1717451250.0
207,balurghat,25.2167,88.7667,79.52,86.0,73.0,10.83,IN,1717451250.0
208,selfoss,63.9331,-20.9971,39.04,49.0,57.0,20.13,IS,1717451251.0
209,ghat,24.9647,10.1728,91.31,22.0,96.0,9.1,LY,1717451251.0
210,al bayda',32.7627,21.7551,79.41,26.0,5.0,6.87,LY,1717451053.0
211,cockburn town,21.4612,-71.1419,81.25,82.0,100.0,17.16,TC,1717451253.0
212,ta`u,-14.2336,-169.5144,81.81,73.0,84.0,16.84,AS,1717451253.0
213,papao,-17.75,-149.55,83.88,78.0,100.0,6.13,PF,1717451254.0
214,morehead city,34.7229,-76.726,80.65,70.0,0.0,14.97,US,1717451075.0
215,madalena,41.2162,-8.3345,69.3,62.0,0.0,2.01,PT,1717451255.0
216,pak phanang,8.3511,100.202,80.29,81.0,100.0,7.34,TH,1717451256.0
217,algona,43.07,-94.233,88.12,50.0,0.0,5.75,US,1717451256.0
218,vila velha,-20.3297,-40.2925,73.35,88.0,40.0,2.3,BR,1717451196.0
219,prince rupert,54.3161,-130.3201,57.29,75.0,20.0,17.27,CA,1717451257.0
220,kill devil hills,36.0307,-75.676,82.4,73.0,75.0,17.27,US,1717451258.0
221,aasiaat,68.7098,-52.8699,32.32,72.0,0.0,14.16,GL,1717451259.0
222,lihue,21.9789,-159.3672,81.64,78.0,100.0,14.97,US,1717451259.0
223,xilin hot,43.9667,116.0333,60.96,42.0,38.0,5.26,CN,1717451260.0
224,charcas,23.1333,-101.1167,89.78,12.0,41.0,8.9,MX,1717451260.0
225,xining,36.6167,101.7667,49.68,84.0,100.0,3.36,CN,1717451261.0
226,lethem,3.3803,-59.7968,82.13,76.0,81.0,3.53,GY,1717451262.0
227,novorozhdestvenskaya,45.8619,39.9542,63.79,53.0,50.0,2.91,RU,1717451262.0
228,mili,6.0815,171.735,82.42,80.0,98.0,11.32,MH,1717451263.0
229,touros,-5.1989,-35.4608,77.65,86.0,39.0,8.88,BR,1717451148.0
230,nemuro,43.3236,145.575,45.16,93.0,100.0,8.37,JP,1717451264.0
231,tandil,-37.3217,-59.1332,39.69,69.0,88.0,5.73,AR,1717451265.0
232,sandnessjoen,66.0217,12.6316,48.72,81.0,40.0,14.97,NO,1717451265.0
233,edd,13.9297,41.6925,89.24,66.0,6.0,5.17,ER,1717451266.0
234,kamaishi,39.2667,141.8833,55.4,97.0,100.0,13.29,JP,1717451267.0
235,puerto baquerizo moreno,-0.9,-89.6,77.99,73.0,75.0,16.11,EC,1717451267.0
236,ulsteinvik,62.3432,5.8487,49.75,85.0,25.0,21.0,NO,1717451268.0
237,curillo,1.0333,-75.9191,83.86,72.0,100.0,0.98,CO,1717451268.0
238,boguchany,58.3814,97.4531,40.86,94.0,100.0,4.0,RU,1717451269.0
239,yeppoon,-23.1333,150.7333,46.18,58.0,5.0,3.65,AU,1717451270.0
240,dunedin,-45.8742,170.5036,47.8,55.0,19.0,2.73,NZ,1717451270.0
241,kiunga,-6.1219,141.2906,74.34,100.0,100.0,0.69,PG,1717451271.0
242,pemangkat,1.1667,108.9667,77.77,87.0,97.0,4.74,ID,1717451271.0
243,hilo,19.7297,-155.09,78.1,92.0,100.0,1.99,US,1717451272.0
244,santa maria do suacui,-18.1903,-42.4142,65.03,79.0,44.0,2.17,BR,1717451273.0
245,saipan,15.1355,145.701,84.9,74.0,40.0,9.22,MP,1717451273.0
246,vorgashor,67.5833,63.95,19.8,98.0,100.0,3.71,RU,1717451274.0
247,ar rass,25.8694,43.4973,89.02,13.0,0.0,9.17,SA,1717451275.0
248,acapulco de juarez,16.8634,-99.8901,89.42,66.0,40.0,10.36,MX,1717451199.0
249,sterling,39.0062,-77.4286,85.24,58.0,75.0,6.91,US,1717450485.0
250,halifax,44.6453,-63.5724,64.29,81.0,94.0,18.41,CA,1717451174.0
251,novodvinsk,64.4165,40.8122,65.79,87.0,100.0,3.29,RU,1717451277.0
